venue_id,Name,City,State,Street,Zip,Area,Category_1,Category_2,Category_3,Category_4,Category_5
220,Continental Liquors,Nacogdoches, Texas,2819 North St,75965,,,,Store,,
221,Cook Hall,Dallas, Texas,2440 Victory Park Lane,75219,Victory Park,Bar,,,, Eatery
222,Copperhead Brewery,Conroe, Texas,822 N Frazier St,77301,, Bar,Brewery,,,
223,Cork Grinders,Baytown, Texas,206 W Texas Ave,77520,,Bar,,,, Eatery
224,Corner Food Mart Shell,Friendswood, Texas,3640 FM 528,77546,,,,Store,,
225,Corner Street Pub,Greenville, Texas,2702 Lee St,75401,,Bar,,,, Eatery
226,Cost Plus World Market,Arlington, Texas,239 Curtis Mathes Way,76018,,,,Store,,
227,Cost Plus World Market,Fort Worth, Texas,4701 West Fwy,76107,,,,Store,,
228,Cost Plus World Market,Grapevine, Texas,1317 W State Highway 114 Ste 100,76051,,,,Store,,
229,Cost Plus World Market,College Station, Texas,1450 Texas Ave South,77842,,,,Store,,
230,Cost Plus World Market,Watauga, Texas,7616 Denton Highway,76148,,,,Store,,
231,Cost Plus World Market,The Woodlands, Texas,1620 Lake Woodlands Dr,77380,,,,Store,,
232,Cost Plus World Market,San Antonio, Texas,17414 La Cantera Pkwy #126,78254,,,,Store,,
233,Cottonwood,Houston, Texas,3422 N Shepherd Dr,77018,,Bar,,,, Eatery
234,Craft & Social,El Paso, Texas,305 E Franklin Ave,79901,,Bar,,,, Eatery
235,Craft and Crab Seafood House,Colleyville, Texas,5120 TX-121,76034,,Bar,,,, Eatery
236,Craft and Growler,Dallas, Texas,3601 Parry Ave,75226,Deep Ellum,Bar,,,,
237,Craft Beer Cellar,Houston, Texas,907 Franklin St,77002,,Bar,, Store,,
238,Craft Grill,Tomball, Texas,25219 Kuykendahl Rd #G110,77375,,Bar,,,, Eatery
239,Craft Pride,Austin, Texas,61 Rainey St,78701,,Bar,,,, Eatery
240,Crave Kitchen,El Paso, Texas,11990 Rojas Dr,79936,,Bar,,,, Eatery
241,Crave Kitchen,El Paso, Texas,300 Cincinati Ave,79902,,Bar,,,, Eatery
242,Crestview MiniMax IGA,Austin, Texas,7108 Woodrow Ave,78757,,,,Store,,
243,Cricket's Grill,Waco, Texas,221 Mary Ave,76701,,Bar,,,, Eatery
244,Crickets Grill & Draft House,Lubbock, Texas,2412 Broadway,79401,,Bar,,,, Eatery
245,CRISP,Houston, Texas,2220 Bevis St,77008,,Bar,,,, Eatery
246,Crown & Anchor Pub,Austin, Texas,2911 San Jacinto Blvd,78705,,Bar,,,, Eatery
247,Crush,Amarillo, Texas,701 S Polk St,79101,,Bar,,,, Eatery
248,Cullum's Attagirl Ice House,San Antonio, Texas,726 E Mistletoe Ave,78212,,Bar,,,, Eatery
249,Culpepper Steakhouse,Rockwall, Texas,309 E Interstate 30,75087,,Bar,,,, Eatery
250,Cuvee Coffee,Austin, Texas,2000 E 6th St,78702,,Bar,,,,
251,CVS #213,Austin, Texas,5526 S Congress Ave,78745,,,,Store,,
252,Cycler's Brewing,Montgomery, Texas,Not open to the public,77356,,,Brewery,,,
253,D & Q The Beer Station,Houston, Texas,806 Richmond Ave,77006,,,,Store,,
254,D&T Drive Inn,Houston, Texas,1307 Enid St,77009,,Bar,,,, Eatery
255,Dai Due,Austin, Texas,2406 Manor Rd,78722,,Bar,,,, Eatery
256,Daily Grill,Austin, Texas,11506 Century Oaks Ter,78758,,Bar,,,, Eatery
257,Dallas Beer Kitchen,Dallas, Texas,1802 Greenville Ave,75206,Lower Greenville,Bar,,,, Eatery
258,Dallas Home Brew,Carrollton, Texas,1500 N Interstate 35 E Ste 116,75006,,,,,Homebrew Store,
259,Dancing Bear Pub,Waco, Texas,1117 Speight Ave,76706,,Bar,,,, Eatery
260,Deacon Baldy's Bar & Food Truck Park,Magnolia, Texas,5447 FM 1488,77354,,Bar,,,, Eatery
261,DeadBeach Brewery,El Paso, Texas,406 S Durango St,79901,, Bar,Brewery,,,
262,Deep Ellum Brewing Company,Dallas, Texas,2821 St Louis St,75226,Deep Ellum, Bar,Brewery,,,
263,Defalco's,Houston, Texas,9223 Stella Link Rd,77025,,,,,Homebrew Store,
264,Dicorte's Emporium,Waco, Texas,715 New Dallas HWY,76705,,,,Store,,
265,Dish Society,Katy, Texas,23501 Cinco Ranch Blvd,77494,,Bar,,,, Eatery
266,Division Brewing Company,Arlington, Texas,506 E Main St,76010,, Bar,Brewery,,,
267,Doc's Backyard,Austin, Texas,5207 Brodie Ln Ste 100,78745,, Bar,,,, Eatery
268,Doc's Beer Depot,Lubbock, Texas,1011 Highway 87,79423,,,,Store,,
269,Doc's Liquor,San Antonio, Texas,8806 Bandera Rd Ste 106,78250,,,,Store,,
270,Doc's Liquors,Lubbock, Texas,7021 Quaker Ave,79424,,,,Store,,
271,Double Dave's Pizzaworks,San Antonio, Texas,19186 Blanco Rd,78250,,Bar,, Store,, Eatery
272,Double Horn Brewing Company,Marble Falls, Texas,208 Avenue H ,78654,, Bar,Brewery,,, Eatery
273,Down House,Houston, Texas,1801 Yale St,77008,,Bar,,,, Eatery
274,Dr. Jeckyll's Beer Lab,Arlington, Texas,2420 W Park Row Dr,76013,,,,,Homebrew Store,
275,Draft Pick,Austin, Texas,1620 E Riverside Dr Ste 1618,78741,,Bar,,,, Eatery
276,Draught House Pub & Brewery,Austin, Texas,4112 Medical Pkwy,78741,, Bar,Brewery,,, Eatery
277,Drink Of Ages Pub,Houston, Texas,1005 Waugh Dr,77019,,Bar,, Store,,
278,Drunken Donkey,Lewisville, Texas,301 W Round Grove Rd Ste 109,75067,,Bar,,,, Eatery
279,Drunken Donkey,The Colony, Texas,4897 State Highway 121 Ste 308,75056,,Bar,,,, Eatery
280,Drunken Donkey,Denton, Texas,3350 Unicorn Lake Blvd,76210,,Bar,,,, Eatery
281,E. Braker Ln Food Mart,Austin, Texas,1005 E. Braker Ln Ste 3,78753,,,,Store,,
282,East 1st Grocery,Austin, Texas,1811 E Cesar Chavez St,78702,,,,Store,,
283,Easy Tiger Bake Shop & Beer Garden,Austin, Texas,709 E 6th St,78701,,Bar,,,, Eatery
284,Economy Liquor,Galveston, Texas,1911 23rd St,77550,,,,Store,,
285,Edelweiss,Fort Worth, Texas,3108 Southwest Blvd,76116,,Bar,,,, Eatery
286,Eight Row Flint,Houston, Texas,1039 Yale St,77008,,Bar,,,, Eatery
287,EinStein's Pub,Katy, Texas,873 S Mason Rd Ste 360,77450,,Bar,,,, Eatery
288,El Paso Brewing Company,El Paso, Texas,810 Texas Ave #B,79901,, Bar,Brewery,,, Eatery
289,Elephant Room,Austin, Texas,315 Congress Ave,78701,,Bar,,,,
290,Empire Liquor,Plano, Texas,901 W Spring Creek Pkwy #145,75023,,,,Store,,
291,Eno's Pizza Tavern,Dallas, Texas,407 N Bishop Ave,75208,Oak Cliff,Bar,,,, Eatery
292,Eola School And Lodge,Eola, Texas,12119 FM 381Eola,76937,,,Brewery,,, Eatery
293,ETX Brewing Co.,Tyler, Texas,221 S Broadway Ave,75702,, Bar,Brewery,,,
294,Eureka Heights Brewing Company,Houston, Texas,935 W 18th St,77008,, Bar,Brewery,,,
295,Eureka!,Austin, Texas,200 E 6th St,78701,,Bar,,,, Eatery
296,Exclusive Food Mart,Houston, Texas,16050 West Rd,77095,,,,Store,,
297,Exclusive Food Mart #3,Houston, Texas,455 Hollow Tree Ln,77090,,,,Store,,
298,Fado Irish Pub,Austin, Texas,214 W 4th St,78701,,Bar,,,, Eatery
299,Fanatics,Mission, Texas,2140 E Business Hwy 83,78572,,Bar,,,, Eatery
300,Fat Boss's Pub,San Angelo, Texas,114 South Chadbourne St,76908,,Bar,,,,
301,Fat Dog Beverage,Coffee City, Texas,7630 State Hwy 155,75763,,,,Store,,
302,Feldman's Market Center,McAllen, Texas,100 N 10th St Ste B,78501,,,,Store,,
303,Feldmans Market Center,Laredo, Texas,5506B San Bernardo Ave,78041,,,,Store,,
304,Fetching Lab Brewery,Alvin, Texas,1578 County Rd 423,77511,,,Brewery,,,
305,Filling Station Tap Room,San Antonio, Texas,701 S Saint Mary's St,78205,,Bar,,,,
306,Fion Wine Pub,Austin, Texas,11715 Bee Cave Rd Ste 100,78738,,Bar,, Store,, Eatery
307,Fire Ant Brewing Company,Tomball, Texas,304 Market St,77375,, Bar,Brewery,,,
308,Fish City Grill,San Antonio, Texas,18130 N US Highway 281 Ste 104,78232,,Bar,,,, Eatery
309,Flight School Brewing,Arcola, Texas,503 McKeever,77583,,,Brewery,,,
310,Flix Brewhouse,Round Rock, Texas,2200 S. IH-35 #B1,78681,, Bar,Brewery,,, Eatery
311,Foreman's Home Brewery,Colleyville, Texas,3800  BlvdPO Box 308,76034,,,,,Homebrew Store,
312,Fossil Creek Liquor,Saginaw, Texas,1205 N  Blvd,76179,,,,Store,,
313,Fossil Creek Liquor,Fort Worth, Texas,1900 Western Center Blvd,76131,,,,Store,,
314,Fossil Creek Liquors,Denison, Texas,2730 S US Highway 75,75020,,,,Store,,
315,Four Bullets Brewery,Richardson, Texas,640 N Interurban St,75081,, Bar,Brewery,,,
316,Four Corners Brewing Company,Dallas, Texas,423 Singleton Blvd,75212,Trinity Groves, Bar,Brewery,,,
317,Fox and Hound,Lubbock, Texas,4210 82nd St Ste 240,79423,,Bar,,,, Eatery
318,Fox and Hound,San Antonio, Texas,12651 Vance Jackson Rd Ste 110,78230,,Bar,,,, Eatery
319,Fox and Hound - Westheimer,Houston, Texas,11470 Westheimer Rd,77077,,Bar,,,, Eatery
320,Fox And Hound English Pub & Grill,Dallas, Texas,18918 Midway Rd,75287,North Dallas,Bar,,,, Eatery
321,Fox And Hound English Pub & Grille,Arlington, Texas,1001 N.E. Green Oaks Blvd,76006,,Bar,,,, Eatery
322,Fox And Hound English Pub & Grille,Fort Worth, Texas,6051 SW Loop 820,76132,,Bar,,,, Eatery
323,Fox And Hound English Pub & Grille,Richardson, Texas,112 W Campbell Rd,75080,,Bar,,,, Eatery
324,Fox And Hound English Pub & Grille,College Station, Texas,505 University Dr,77840,,Bar,,,, Eatery
325,Fox's Pizza & Taproom,Schetz, Texas,3900 FM 3009Schetz,78154,,Bar,,,, Eatery
326,Franconia Brewing Company,McKinney, Texas,495  Pkwy,75071,,,Brewery,,,
327,Frank,Austin, Texas,407 Colorado St,78701,,Bar,,,, Eatery
328,Frank Dicorte's Bad Bear Liquor,Waco, Texas,1434 South Valley Mills Dr,76711,,,,Store,,
329,Franklin Barbecue,Austin, Texas,900 E 11th St,78702,,Bar,,,, Eatery
330,Fredericksburg Brewing Company Inc.,Fredericksburg, Texas,245 East Main St,78624,,,Brewery,,, Eatery
331,Fredonia Brewery,Nacogdoches, Texas,138 N Mound St,75961,, Bar,Brewery,,,
332,Freetail Brewing Company,San Antonio, Texas,4035 N Loop 1604 W Ste 105.,78257,, Bar,Brewery,,, Eatery
333,Fresh by Brookshire's,Tyler, Texas,6991 Old Jacksonville Hwy,75703,,,,Store,,
334,Friends & Allies Brewing,Austin, Texas,979 Springdale Rd,78702,, Bar,Brewery,,,
335,Friesenhaus,New Braunfels, Texas,148 S. Castell Ave,78130,,Bar,,,, Eatery
336,Fuzzy's Taco Shop,Carrollton, Texas,4112 N. Josey Ln,75007,,Bar,,,, Eatery
337,Fuzzy's Taco Shop,Burleson, Texas,125 E Renfro St,76028,,,,,,Eatery
338,Fuzzy's Taco Shop,Fort Worth, Texas,2719 Race St,76111,,,,,,Eatery
339,Gabriel's Superstore,San Antonio, Texas,1309 N Loop 1604 W Ste 109,78258,,,,Store, Homebrew Store,
340,Gabriella's Italian Grill And Pizzeria,South Padre Island, Texas,700 Padre Blvd,78597,,Bar,,,,
341,Gabriels Wine And Spirits Outlet Store 58,San Marcos, Texas,4200 South IH-35,78666,,,,Store,,
342,Galactic Coast Brewing,Dickinson, Texas,1675 Dickinson Ave Ste C,77539,,Brewery,,,,
343,Galveston Bay Beer Company,Dickinson, Texas,12900 FM 3436 Rd,77539,, Bar,Brewery,,,
344,Galveston Island Brewing Company,Galveston, Texas,8423 Stewart Rd,77554,, Bar,Brewery,,,
345,George's,Waco, Texas,1925 Speight Ave,76706,,Bar,,,, Eatery
346,GermanDeli European Food Store,Colleyville, Texas,5100 Highway 121,76034,,,,Store,,
347,Gezellig,Dallas, Texas,2010-C Greenville Ave,75206,Lower Greenville,Bar,,,, Eatery
348,Goliad Brewing Company,Goliad, Texas,252 Metting RdGoliad,77963,,,Brewery,,,
349,Good Dog Houston,Houston, Texas,903 Studewood St,77008,,Bar,,,, Eatery
350,Good Libations Brewing,Austin, Texas,PO Box 9391,78766,,,Brewery,,,
351,Goodfriend Beer Garden & Burger House,Dallas, Texas,1154 Peavy Rd,75218,Dallas,Bar,,,, Eatery
352,Goodfriend Package,Dallas, Texas,1155 Peavy Rd,75218,Dallas,,, Store,,Eatery
353,Goody Goody,Dallas, Texas,7124 Greenville Ave,75231,Lake Highlands,,,Store,,
354,Goody Goody,Dallas, Texas,10301 Harry Hines Blvd,75220,Dallas,,,Store,,
355,Goody Goody,Dallas, Texas,3316 Oaklawn Ave,75219,Victory Park,,,Store,,
356,Goody Goody,Fort Worth, Texas,6393 Camp Bowie Blvd,76116,,,,Store,,
357,Goody Goody Liquor,Fort Worth, Texas,4740 Southwest Loop 820,76109,,,,Store,,
358,Goody Goody Liquor,Addison, Texas,14851 Inwood,75001,,,,Store,,
359,Goody Goody Liquor,The Colony, Texas,5285 Hwy 121,75056,,,,Store,,
360,Goody Goody Liquor,Highland Village, Texas,1950 FM 407,75077,,,,Store,,
361,Goody Goody Liquor,Little Elm, Texas,103 FM 423,75219,,,,Store,,
362,Goody Goody Liquor,Fort Worth, Texas,4740 SW Loop 820,76109,,,,Store,,
363,Gordon Biersch,Plano, Texas,7401 Lone Star Dr,75024,, Bar,,,, Eatery
364,Gordon Biersch Brewery Restaurant,Dallas, Texas,8060 Park Lane,75231,Lake Highlands, Bar,,,, Eatery
365,Gordon Street Tavern,Alvin, Texas,114 N Gordon StAlvin,77511,, Bar,Brewery,,, Eatery
366,Gourdough's Public House,Austin, Texas,2700 S Lamar Blvd,78704,,Bar,,,, Eatery
367,Gourmands Neighborhood Pub,Austin, Texas,2316 Webberville Rd,78702,,Bar,,,, Eatery
368,Grain to Glass,McAllen, Texas,5921 N 23rd St,78504,,Bar,,,, Eatery
369,Grape Juice,Kerrville, Texas,623 Water St,78028,,Bar,, Store,, Eatery
370,Grapevine Beer & Wine,Grapevine, Texas,2100 W Northwest Hwy Ste 215,76051,,,,Store,,
371,Grapevine Craft Brewery,Grapevine, Texas,924 Jean St,76051,,,Brewery,,,
372,The Grapevine,Gruene, Texas,1612 Hunter Rd,78130,,,,Store,,
373,Gray Dog,El Paso, Texas,500 N Oregon St,79901,,Bar,,,,
374,Green Jay Bar And Grill,Kingsville, Texas,200 E Yoakum Ave,78363,,Bar,,,, Eatery
375,Greenery Restaurant & Market,El Paso, Texas,Sunland Park Mall,79912,,Bar,, Store,, Eatery
376,Greenhouse Craft Food,Round Rock, Texas,1400 E Old Settlers Blvd #110,78664,,Bar,,,, Eatery
377,Greenway Grocery,San Antonio, Texas,11050 S US Highway 181,78223,,,,Store,,
378,Griff's,Houston, Texas,3416 Roseland St,77006,,Bar,,,, Eatery
379,Growler Room - North,Austin, Texas,6800 Burnet Rd,78757,,,,Store,,
380,Growler Room - South,Austin, Texas,2400 E Oltorf St Ste 6A,78741,,,,Store,,
381,Growler USA,Austin, Texas,609 W 29th St,78705,,Bar,,,,
382,GS1221,San Antonio, Texas,1221 Broadway St Ste 116,78215,,Bar,,,,
383,Guadalupe Brewing Co.,New Braunfels, Texas,1580 Wald Rd Ste 1,78132,,,Brewery,,,
384,Guero's Taco Bar,Austin, Texas,1412 S Congress Ave,78704,,,,,,Eatery
385,Gulf Coast Brewing Company,Beaumont, Texas,13410 Hwy 105,77713,,,Brewery,,,
386,Guns & Oil Brewing Co.,Austin, Texas,807 E 4th St,78702,,,Brewery,,,
387,Guru Burgers & Crepes,Sugar Land, Texas,2268 Texas Dr,77479,,Bar,,,, Eatery
388,Gypsy Uncorked,Wichita Falls, Texas,3115 Kemp Blvd,76308,,Bar,,,, Eatery
389,H-E-B,College Station, Texas,1900 Texas Ave S,77840,,,,Store,,
390,H-E-B,League City, Texas,2955 Gulf Fwy S,77573,,,,Store,,
391,H-E-B  - Waco 8,Waco, Texas,1301 Wooded Acres Dr,76710,,,,Store,,
392,H-E-B (#2),McAllen, Texas,901 Trenton Rd,78504,,,,Store,,
393,H-E-B (Harlingen 02 #291),Harlingen, Texas,613 S Expressway 83,78550,,,,Store,,
394,H-E-B - Austin 3,Austin, Texas,1000 E 41st St,78751,,,,Store,,
395,H-E-B - Brownsville 05,Brownsville, Texas,2155 Paredes Line Rd,78521,,,,Store,,
396,H-E-B - San Antonio 04,San Antonio, Texas,1601 Nogalitos,78204,,,,Store,,
397,H-E-B - San Antonio 17,San Antonio, Texas,12777 W IH 10,78230,,,,Store,,
398,H-E-B - San Antonio 31,San Antonio, Texas,8503 NW Military Hwy,78231,,,,Store,,
399,H-E-B - San Felipe / Table 57,Houston, Texas,5895 San Felipe St,77057,,Bar,, Store,, Eatery
400,H-E-B Plus,Corpus Christi, Texas,1145 Waldron Rd,75418,,,,Store,,
401,H-E-B plus!,Copperas Cove, Texas,2990 E Highway 190,76522,,,,Store,,
402,H-E-B plus! - San Antonio 39,San Antonio, Texas,1150 N Loop 1604 W,78248,,,,Store,,
403,Habana Restaurant & Bar,Austin, Texas,2728 S Congress Ave,78704,, Bar,Brewery,,, Eatery
404,Habanero's Grill,San Antonio, Texas,12234 Nacogdoches Rd,78217,,,,,,Eatery
405,Hailey's Club,Denton, Texas,122 W Mulberry St,76201,,Bar,,,,
406,Halls Wine and Spirits,Colleyville, Texas,4200 Glade Rd,76034,,,,Store,,
407,Hamrick's Market,Cedar Park, Texas,401 Cypress Creek Rd,78613,,,,Store,,
408,Hank's Garage,Austin, Texas,115A San Jacinto,78701,,Bar,,,, Eatery
409,Harold\'92s Restaurant & Tap Room,Houston, Texas,350 W 19th St,77008,,Bar,,,, Eatery
410,Harvest House,Denton, Texas,331 E Hickory St,76201,,Bar,,,,
411,Harvey Washbangers,College Station, Texas,1802 Texas Ave S,77840,,Bar,,,, Eatery
412,Haymaker,Austin, Texas,2310 Manor Rd,78722,,Bar,,,, Eatery
413,Hearsay Gastro Lounge,Houston, Texas,218 Travis St,77002,,Bar,,,, Eatery
414,HEB,San Angelo, Texas,3301 Sherwood Way,76901,,,,Store,,
415,HEB #383,Port Isabel, Texas,1679 Highway 100Port Isabel,78578,,,,Store,,
416,HEB - Burleson,Burleson, Texas,165 Northwest John Jones Dr,76028,,,,Store,,
417,HEB - Midland,Midland, Texas,3325 West Wadley Ave,79707,,,,Store,,
418,HEB plus!,Waco, Texas,9100 Woodway Dr,76712,,,,Store,,
419,Heights Bier Garten,Houston, Texas,1433 N Shepherd Dr,77008,,Bar,,,, Eatery
420,Henderson Tap House,Dallas, Texas,2323 N Henderson Ave,75206,Lower Greenville,Bar,,,, Eatery
421,Hendricks Pub,Houston, Texas,3320 Kirby,77098,,Bar,,,, Eatery
422,Henry's Tavern,Plano, Texas,5741 Legacy Dr Ste 100,75024,,Bar,,,, Eatery
423,Hi Hat Public House,Austin, Texas,2121 E 6th St,78702,,Bar,,,, Eatery
424,Hi Sign Brewing,Austin, Texas,1201 Bastrop Hwy,78742,, Bar,Brewery,,,
425,Hi-Tones,San Antonio, Texas,621 E Dewey,78212,,Bar,,,,
426,HighWheel Beerworks (Dor\uc0\u263 ol Distilling+ Brewing Co.),San Antonio, Texas,1902 S Flores St,78204,, Bar,Brewery,,,
427,Hills & Dales Icehouse,San Antonio, Texas,15403 White Fawn Dr,78255,,Bar,,,,
428,Hoffbrau Steaks,Granbury, Texas,315 E. Hwy 377,76048,,Bar,,,, Eatery
429,Holiday Depot Liquor,Fort Worth, Texas,6520 Randol Mill Rd,76112,,,,Store,,
430,Holiday Wine & Liquor,McAllen, Texas,1912 N 10th St,78501,,,,Store,,
431,Holiday Wine And Liquor,Edinburg, Texas,305 West University Dr,78539,,,,Store,,
432,Holler Brewing Co.,Houston, Texas,2206 Edwards St,77007,, Bar,Brewery, Bar,,
433,Home Brew Party,San Antonio, Texas,8407 Bandera Rd Ste 103,78250,,,,,Homebrew Store,
434,Home Brew Party,San Antonio, Texas,15150 Nacogdoches Rd,78247,,,,,Homebrew Store,
435,Home Sweet Farm Market & Biergarten,Brenham, Texas,307 S Park St,77833,,Bar,,,,
436,The Homebrew Depot,Maydelle, Texas,Hwy 84 E.Maydelle,75772,,,,,Homebrew Store,
437,Homebrew Headquarters,Richardson, Texas,300 N Coit Rd Ste 134,75080,,,,,Homebrew Store,
438,HomeField Grill,Round Rock, Texas,2000 S. IH-35 Ste D-1,78681,,Bar,,,,
439,Hop & Vine,San Antonio, Texas,5619 W Loop 1604 N #109,78253,,Bar,,,, Eatery
440,Hop Scholar Ale House,Spring, Texas,610 Rayford Rd Ste 642,77386,,Bar,,,,
441,Hop Stop,Humble, Texas,802 1st St E #300,77338,,Bar,,,,
442,Hopdoddy Burger Bar - Anderson Lane,Austin, Texas,2438 W Anderson Ln Ste A6,78757,,Bar,,,, Eatery
443,Hopdoddy Burger Bar - McKinney Ave,Dallas, Texas,3227 McKinney Ave Ste 102,75204,Uptown,Bar,,,, Eatery
444,Hopdoddy Burger Bar - Preston Center,Dallas, Texas,6030 Luther Ln Ste 100,75225,University Park,Bar,,,, Eatery
