venue_id,Name,City,State,Street,Zip,Area,Category_1,Category_2,Category_3,Category_4,Category_5
445,Hopdoddy Burger Bar - SoCo,Austin, Texas,1400 S Congress Ave,78704,,Bar,,,, Eatery
446,Hope and Anchor,El Paso, Texas,4012 N Mesa St,79902,,Bar,,,, Eatery
447,Hopfields,Austin, Texas,3110 Guadalupe St Ste 400,78705,,Bar,,,, Eatery
448,HopFusion Ale Works,Fort Worth, Texas,200 E Broadway Ave,76104,,,Brewery,,,
449,Hops and Grain Brewery,Austin, Texas,507 Calles St Ste 101,78702,, Bar,Brewery,,,
450,Hops Meet Barley,Houston, Texas,2245 W Alabama St,77098,,Bar,,,, Eatery
451,Houlihan's - Blanco,San Antonio, Texas,938 N Loop 1604 W,78232,,Bar,,,, Eatery
452,Howdy Doody,Denton, Texas,1625 Scripture St,76201,,,,Store,,
453,Hubcap Grill - Houston Heights,Houston, Texas,1133 W 19th St,77008,,Bar,,,, Eatery
454,Huff Brewing Co.,Bellville, Texas,9805 Koehn Rd,77418,, Bar,Brewery,,,
455,Hughie's,Houston, Texas,1802 W 18th St,77008,,Bar,,,, Eatery
456,Hullabaloo Diner,College Station, Texas,15045 FM 2154 Rd,77845,, Bar,Brewery,,, Eatery
457,Humperdinks Restaurant & Brew Pub,Arlington, Texas,700 Six Flags Dr,76011,, Bar,Brewery,,, Eatery
458,Humperdinks Restaurant and Sports Bar,Addison, Texas,3820 Belt Line Rd,75234,, Bar,Brewery,,, Eatery
459,Humperdinks Restaurant and Sports Bar,Dallas, Texas,2208 W Northwest Hwy,75220,Dallas, Bar,Brewery,,, Eatery
460,Humperdinks Texas LLC,Dallas, Texas,6050 Greenville Ave,75206,Lower Greenville,,Brewery,,, Eatery
461,Hunky Dory,Houston, Texas,1801 N Shepherd Dr,77008,,Bar,,,, Eatery
462,Husky's - Copperfield,Houston, Texas,16010 West Rd,77095,,,,,,Eatery
463,Hyde Park Market,Austin, Texas,4429 Duval St,78751,,,,Store,,
464,HEB  ,Lakeway, Texas,2000 Ranch Rd 620 S,78734,,Bar,, Store,, Eatery
465,I Don't Know Sports Bar and Grill,Amarillo, Texas,1301 SW 6th Ave,79101,,Bar,,,, Eatery
466,Idle Vine Brewing Co,Pflugerville, Texas,16920 Joe Barbee Dr Bldg 1,78667,, Bar,Brewery,,,
467,Independence Brewing Co.,Austin, Texas,3913 Todd Ln Ste 607,78744,, Bar,Brewery,,,
468,Infamous Brewing Company,Austin, Texas,4601 Weletka Dr Ste 200,78734,, Bar,Brewery,,,
469,Intrinsic Brewing,Garland, Texas,509 W State St,75040,, Bar,Brewery,,, Eatery
470,Irish Rover Pub & Restaurant,Frisco, Texas,8250 Gaylord Pkwy,75034,,Bar,,,, Eatery
471,Italic,Austin, Texas,123 W 6th St,78701,,Bar,,,, Eatery
472,J Henry's Draught House + Kitchen,Houston, Texas,1105 Clear Lake City Blvd,77062,,Bar,,,, Eatery
473,Jack Mac's Swill & Grill,Dallas, Texas,19009 Preston Rd Ste 209,75252,North Dallas,Bar,,,, Eatery
474,JAX Neighborhood Cafe,Austin, Texas,2828 Rio Grande,78705,,Bar,,,, Eatery
475,Jester King Brewery,Austin, Texas,13005 Fitzhugh Rd Bld. B,78736,, Bar,Brewery,,,
476,Joe Blows,Houston, Texas,14110 Stuebner,77040,,,,Store,,
477,Joe Vinny & Bronson's Bohemian Cafe,El Paso, Texas,824 N Piedras St,79903,,Bar,,,,
478,Johnny McElroy's Irish Pub,Houston, Texas,1223 Waugh Dr,77019,,Bar,,,, Eatery
479,Johnny's Gold Brick,Houston, Texas,2518 Yale St,77008,,Bar,,,,
480,JP Hops House,Houston, Texas,2317 Highway 6 S,77077,,Bar,,,,
481,Judy's Liquor,Fredericksburg, Texas,411 S Washington St,78624,,,,Store,,
482,Jugs,Houston, Texas,3109 S Shepherd Dr,77098,,,,Store,,
483,Junior's Beer And Wine,Austin, Texas,705 West 29th St,78705,,,,Store,,
484,Jupiter Pizza & Waffle Co.,Sugar Land, Texas,16135 City Walk,77479,,Bar,,,, Eatery
485,K & P Liquor,Denison, Texas,5026 S Texoma Prkwy,75020,,,,Store,,
486,Kahl Brewing Co.,Abilene, Texas,757 S Treadaway Blvd,79602,,,Brewery,,,
487,Kamala Brewing / Whip In,Austin, Texas,1950 Ste Interstate 35,78704,, Bar,, Store,, Eatery
488,Karbach Brewing Co.,Houston, Texas,2032 Karbach St,77092,, Bar,Brewery,,, Eatery
489,Keg & Barrell,Duncanville, Texas,1538 South Clark Rd,75137,,,,Store,,
490,The Keg Steakhouse,Fort Worth, Texas,5760 Southwest Loop 820,76132,,Bar,,,, Eatery
491,Kegs & Barrels,Plano, Texas,601 W Parker Rd,75023,,,,Store,,
492,Kegs & Barrels,Plano, Texas,1905 W 15th St,75075,,,,Store,,
493,Kegs & Corks,Midlothian, Texas,4470 East Hwy 287,76065,,,,Store,,
494,Kelly's at the Village,Allen, Texas,190 E Stacy Rd Ste 1204,75002,,Bar,,,, Eatery
495,Kelly's Eastside,Plano, Texas,1422 Avenue K,75074,,Bar,,,,
496,Kelvin Arms,Houston, Texas,2424 Dunstan Ste 150,77005,,Bar,,,, Eatery
497,Kempner Brick Oven,Kempner, Texas,12093 E Highwy 190,76539,,Bar,,,, Eatery
498,Kilburn's Tavern & Grill,Cypress, Texas,24110 Highway 290 Ste 500,77429,,Bar,,,, Eatery
499,Kilos #2,Cuney, Texas,Hwy 175Cuney,75759,,,,Store,,
500,Kilos Wine & Spirits,Coffee City, Texas,Highway 155 South,75763,,,,Store,,
501,Kinematic Brewing Company,Boerne, Texas,635 State Highway 46 E Ste 207,78006,, Bar,Brewery,,,
502,King Liquor,Austin, Texas,5310 Burnet Rd,78756,,,,Store,,
503,Kings Liquor,Fort Worth, Texas,2810 W Berry St,76109,,,,Store,,
504,Kings Liquor,Fort Worth, Texas,6659 Camp Bowie Blvd,76116,,,,Store,,
505,Kingwood Homebrew Supply,Kingwood, Texas,526  Dr,77339,,,,,Homebrew Store,
506,King\'92s BierHaus,Houston, Texas,2044 E T C Jester Blvd,77008,,Bar,,,, Eatery
507,KJ's Fine Wine & Spirits,Lake Dallas, Texas,304 Swisher Rd,75065,,,,Store,,
508,Knife,Dallas, Texas,5680 N Central Expy,75206,Lower Greenville,Bar,,,, Eatery
509,Knowlwood's Beer And Wine,Sherman, Texas,223 Knowlwood Rd,75092,,,,Store,,
510,Kocks Liquor Beer & Wine,Wichita Falls, Texas,4505 Kemp Blvd,76308,,,,Store,,
511,Kroger,Houston, Texas,1035 N Shepherd Dr,77008,,,,Store,,
512,Kroger,Houston, Texas,5150 Buffalo Speedway,77005,,,,Store,,
513,Kroger,Houston, Texas,1352 W 43rd St,77018,,,,Store,,
514,Kwik Serv (Exxon),Conroe, Texas,27328 Woodson Rd,77385,,,,Store,,
515,La Grange,Houston, Texas,2517 Ralph St,77006,,Bar,,,, Eatery
516,Ladybird's,Houston, Texas,5519 Allen St,77007,,Bar,,,,
517,Lake House Bar & Grill,Dallas, Texas,7510 E Northwest Hwy,75238,Northeast Dallas,Bar,,,, Eatery
518,Lakewood Brewing Company,Garland, Texas,2302 Executive Dr,75041,, Bar,Brewery,,,
519,Lakewood Growler,Dallas, Texas,6448 E Mockingbird Ln,75214,Lakewood,Bar,, Store,,
520,LaSalle Food Mart,Waco, Texas,1400 LaSalle Ave,76706,,,,Store,,
521,Last Stand Brewing Company,Austin, Texas,12345 Pauls Valley Rd Ste I,78737,, Bar,Brewery,,,
522,Lavaca Street Bar,Austin, Texas,405 Lavaca St,78701,,Bar,,,, Eatery
523,Lazarus Brewing Company,Austin, Texas,1902 E 6th St,78702,, Bar,Brewery,,, Eatery
524,Lazy Beach Brewing,Corpus Christi, Texas,7522 Bichon Ste 100,78413,,,Brewery,,,
525,Le Chat Noir Eatery,Castroville, Texas,1403 Angelo St,78009,,Bar,,,, Eatery
526,Leander Beer Market,Leander, Texas,106 W Willis St,78641,,Bar,,,, Eatery
527,Lefty's Draft House,San Antonio, Texas,15179 Judson Rd Ste 101,78247,,Bar,,,,
528,Legacy Liquors,The Colony, Texas,5749 SH 121,75056,,,,Store,,
529,Legal Draft Beer Company,Arlington, Texas,500 E Division St,76011,, Bar,Brewery,,,
530,Leonard's,Lubbock, Texas,9th & Ave X,79401,,,,Store,,
531,Libations,Bryan, Texas,725 E. Villa Maria Ste 700,77802,,,,Store,,
532,Liberty Station,Houston, Texas,2101 Washington Ave,77007,,Bar,,,,
533,Liberty Tavern,Austin, Texas,500 E 4th St,78701,,Bar,,,, Eatery
534,Liquid Town #9,Corpus Christi, Texas,1109 Airline Rd,78412,,,,Store, Homebrew Store,
535,Liquid Town (Store #8),Corpus Christi, Texas,4141 S Alameda St,78411,,,,Store,,
536,Liquor Mart,Nacogdoches, Texas,1501 North St,75961,,,,Store,,
537,Little Elm Crafthouse,Little Elm, Texas,850 W Eldorado Pkwy Ste 700,75068,,Bar,,,,
538,Little Gretel,Boerne, Texas,518 River Rd,78006,,Bar,,,, Eatery
539,Little J's Bar,Houston, Texas,5306 Washington Ave,77007,,Bar,,,, Eatery
540,Little Red Wasp,Fort Worth, Texas,808 Main St,76102,,Bar,,,, Eatery
541,Little Woodrow's,Houston, Texas,2306 Brazos St,77006,,Bar,,,, Eatery
542,Little Woodrow's,Houston, Texas,5611 Morningside Dr,77005,,Bar,,,, Eatery
543,Little Woodrow's - EADO,Houston, Texas,2019 Walker St,77003,,Bar,,,,
544,Little Woodrow's - Parmer Lane,Austin, Texas,6301 Parmer Ln,78729,,Bar,,,,
545,Little Woodrow's - Southpark,Austin, Texas,9300 S Interstate 35 Ste A100,78748,,Bar,,,,
546,Little Woodrow's - The Heights,Houston, Texas,2631 White Oak Dr,77009,,Bar,,,,
547,Little Woodrow's - West Sixth,Austin, Texas,520 W 6th St,78701,,Bar,,,,
548,Live Oak Brewing Company,Del Valle, Texas,1615 Crozier Ln,78617,, Bar,Brewery,,,
549,Live Oak Market,Austin, Texas,4410 Manchaca Rd,78745,,,,Store,,
550,Local Boys Liquor,Wichita Falls, Texas,2731 Southwest Pkwy Ste 3,76308,,,,Store,,
551,Local Pour,Houston, Texas,1952 W Gray St,77019,,Bar,,,, Eatery
552,Local Pour - The Woodlands,The Woodlands, Texas,1900 Hughes Landing Blvd #350,77381,,Bar,,,, Eatery
553,Lochrann's Irish Pub & Eatery,Frisco, Texas,6195 Main St,75034,,Bar,,,,
554,Londoner,Addison, Texas,14930 Midway Rd,75001,,Bar,,,, Eatery
555,Lone Star Beverages,Carrollton, Texas,3065 N Josey Ln Ste 62,75007,,,,Store,,
556,Lone Star Liquor,Huntsville, Texas,975 Highway 190 E,77340,,,,Store,,
557,Lone Star Taps & Caps,Fort Worth, Texas,6115 Camp Bowie Blvd #114,76116,,Bar,, Store,,
558,Lone Star Taps & Caps,Lewisville, Texas,4740 State Highway 121 Ste 500,75056,,Bar,, Store,,
559,Lone Star Taps And Caps,Denton, Texas,505 W Hickory St,76201,,Bar,,,,
560,Long Wooden Spoon (LWS) Brewing,Amarillo, Texas,4098 Business Park Dr,79110,, Bar,Brewery,,,
561,Longhorn Liquor,Lumberton, Texas,467 N Lhs DrLumberton,77657,,,,Store,,
562,Lorelei Brewing Company,Corpus Christi, Texas,520 NAS Dr,78418,, Bar,Brewery,,,
563,Lowbrow,Houston, Texas,1601 W Main St,77006,,Bar,,,, Eatery
564,LUCK (Local Urban Craft Kitchen),Dallas, Texas,3011 Gulden Ln Ste 112,75212,Trinity Groves,Bar,,,, Eatery
565,Lucky Lou's,Denton, Texas,1207 W Hickory St,76201,,Bar,,,,
566,Lucky's Pub,Cypress, Texas,27126 NW Freeway,77433,,Bar,,,, Eatery
567,Luke's Icehouse,Houston, Texas,903 Durham Dr,77056,,Bar,,,, Eatery
568,Maacs Grill,Irving, Texas,8150 N MacArthur Blvd ,75063,,Bar,,,, Eatery
569,Mad Pecker Brewing Co.,San Antonio, Texas,6025 Tezel Rd #122,78250,, Bar,Brewery,,, Eatery
570,Majestic Fine Wines & Spirits,Highland Village, Texas,2140 Justin Rd,75077,,,,Store,,
571,Majestic Fine Wines & Spirits,Hebron, Texas,2401 Parker Rd,75010,,,,Store,,
572,Majestic Liquor,Azle, Texas,503 Northwest Pkwy,76020,,,,Store,,
573,Majestic Liquors,Fort Worth, Texas,1004 NE Loop 820,76106,,,,Store,,
574,Majestic Liquors,Granbury, Texas,1150 Hwy 377 East,76048,,,,Store,,
575,Majestic Liquors,Fort Worth, Texas,1200 Eastchase Pkwy,76120,,,,Store,,
576,Malai Kitchen,Dallas, Texas,3699 McKinney Ave #319,75204,Uptown, Bar,Brewery,,, Eatery
577,Market Street,Colleyville, Texas,5605 Colleyville Blvd,76034,,,,Store,,
578,Market Street,Amarillo, Texas,2530 S Georgia St,79109,,,,Store,,
579,Market Street,Lubbock, Texas,3405 50th St,79413,,,,Store,,
580,Market Street,Plano, Texas,1929 Preston Rd,75093,,,,Store,,
581,Market Street,Allen, Texas,985 West Bethany Dr,75013,,,,Store,,
582,Market Street,Frisco, Texas,11999 W Eldorado Pkwy,75034,,,,Store,,
583,Market Street,McKinney, Texas,6100 Eldorado Pkwy,75070,,,,Store,,
584,Market Street #553,Lubbock, Texas,4425 19th St,79407,,,,Store,,
585,Martin House Brewing Company,Fort Worth, Texas,220 S Sylvania Ave Ste 209,76111,, Bar,Brewery,,,
586,McGonigel's Mucky Duck,Houston, Texas,2425 Norfolk St,77098,,Bar,,,, Eatery
587,Mean Eyed Cat,Austin, Texas,1621 W 5th St,78703,,Bar,,,, Eatery
588,Meddlesome Moth,Dallas, Texas,1621 Oak Lawn Ave,75207,Design District,Bar,,,, Eatery
589,Mellow Mushroom,Arlington, Texas,200 N Center St,76011,,Bar,,,, Eatery
590,Mellow Mushroom,Fort Worth, Texas,3455 Bluebonnet Circle,76109,,Bar,,,, Eatery
591,Mellow Mushroom,Houston, Texas,1919 N Shepherd Dr,77008,,Bar,,,, Eatery
592,Mellow Mushroom,Denton, Texas,217 E Hickory St,76201,,Bar,,,, Eatery
593,Mellow Mushroom,Rockwall, Texas,550 I-30 Frontage Rd,75032,,Bar,,,, Eatery
594,Mellow Mushroom,Spring, Texas,16000 Steubner Airline Rd,77379,,Bar,,,, Eatery
595,Mellow Mushroom,Southlake, Texas,2820 E  Blvd,76092,,Bar,,,, Eatery
596,Metzler's Food & Beverage,Denton, Texas,1115 E University Dr,76209,,,,Store,,
597,Metzler's Food And Beverage,Denton, Texas,628 Londonderry Ln,76205,,,,Store,,
598,Michi Ramen,Austin, Texas,6519 N Lamar Blvd,78752,,Bar,,,, Eatery
599,Middleton Brewing,San Marcos, Texas,101 Oakwood Loop,78666,, Bar,Brewery,, Homebrew Store,
600,Midland Beer Garden,Midland, Texas,7112 W Highway 80,79706,, Bar,,,, Eatery
601,Midway Mart,Denton, Texas,406 W Hickory St,76201,,,,Store,,
602,Mikey's Liquor,Pampa, Texas,1222 Price Rd,79065,,,,Store,,
603,Milagro Wine & Spirits,San Angelo, Texas,1529 West Ave N,76908,,,,Store,,
604,Miller's Discount Liqour,Beaumont, Texas,5905 Phelan Blvd,77706,,,,Store,,
605,Milo's Bar,Arlington, Texas,501 E. Division St,76011,,Bar,,,,
606,Missions Untapped,San Antonio, Texas,8123 Broadway St,78209,,Bar,,,,
607,Mister Tramps,Austin, Texas,8565 Research Blvd,78758,,Bar,,,, Eatery
608,Mojo's Sports Grille,Humble, Texas,18323 W Lake  Pkwy,77346,,Bar,,,, Eatery
609,Molly's Pub - The Woodlands,The Woodlands, Texas,24905 I-45 North,77380,,Bar,,,, Eatery
610,Molly's Pub Conroe,Conroe, Texas,901 N Loop 336 W,77301,,Bar,,,, Eatery
611,Mongoose Versus Cobra,Houston, Texas,1011 McGowen St,77004,,Bar,,,, Eatery
612,Moon Tower Inn,Houston, Texas,3004 Canal St,77003,, Bar,Brewery,,, Eatery
613,Mr. C's Irish Pub,Houston, Texas,9733 Katy Freeway,77024,,Bar,, Store,,
614,Mr. G's,Plano, Texas,1453 Coit Rd,75075,,,,Store,,
615,Mucky Duck,Addison, Texas,5064  Cir,75001,,Bar,,,, Eatery
616,Muenster Brewing Company,Muenster, Texas,102 N Main Ste PO Box 382,76252,, Bar,Brewery,,,
617,Nastys,Austin, Texas,606 Maiden Ln,78705,,Bar,,,,
618,Naughty Brewing Co.,Austin, Texas,2314 Rutland Dr Ste 100,78758,,,Brewery,,,
619,Neches Brewing Company,Port Neches, Texas,1108 Port Neches Ave,77651,, Bar,Brewery,,,
620,Neighborhood Convenience Store of Austin,Austin, Texas,700 N Cuernavaca Dr,78733,,,,Store,,
621,New Amsterdam Coffeehouse & Bar,Dallas, Texas,831 Exposition Ave,75226,Deep Ellum,Bar,,,, Eatery
622,New Braunfels Brewing Company,New Braunfels, Texas,180 W Mill St,78130,, Bar,Brewery,,,
623,New Republic Brewing Company,College Station, Texas,11405 North Dowling Rd,77845,,,Brewery,,,
624,Nickel & Rye,Dallas, Texas,2523 McKinney Ave Ste A,75201,Uptown,Bar,,,, Eatery
625,Nile Star Market,Corpus Christi, Texas,1217 Nile Dr,78412,,,,Store,,
626,Nine-Band Brewing Company,Allen, Texas,9 Prestige Cir,75002,, Bar,Brewery, Bar,,
627,No Label Brewing Company,Katy, Texas,5373 First St,77493,, Bar,Brewery, Bar,,
628,Nobi Public House,Webster, Texas,241 E NASA Rd,77598,,Bar,,,, Eatery
629,Noble Rey Brewing Company,Dallas, Texas,2636 Farrington St,75207,Design District, Bar,Brewery, Bar,,
630,Nomads,Belton, Texas,2502 Lake Rd,76513,,,,Store,,
631,North by Northwest Restaurant & Brewery,Austin, Texas,10010 Capital Of TX Hwy N,78759,, Bar,Brewery,,, Eatery
632,North by Northwest Restaurant & Brewery - South,Austin, Texas,5701 W Slaughter Ln,78749,, Bar,Brewery,,, Eatery
633,Northwest Food Mart,San Antonio, Texas,2395 NW Military Hwy,78231,,,,Store,,
634,O'Bannon's Taphouse,College Station, Texas,103 Boyett St,77840,,Bar,,,,
635,O'Briens,Temple, Texas,11 East Central Ave,76501,,Bar,,,,
636,O'Neil And Sons Brewing Company,Port Lavaca, Texas,502 Half League Rd Unit A,77979,,,Brewery,,,
637,O's Spirits,Fort Worth, Texas,2705 NE 28th St Ste 100,76111,,,,Store,,
638,Oak Barrel Beer Exchange,Nassau Bay, Texas,18019 Upper Bay Dr,77058,,,,Store,,
639,Oak Highlands Brewery,Dallas, Texas,10484 Brockwood Rd,75238,Northeast Dallas, Bar,Brewery, Bar,,
640,Oak Hill Liquor,Austin, Texas,6036 Highway 290 West,78735,,,,Store,,
641,Oak St Drafthouse,Denton, Texas,308 E Oak St,76201,,Bar,,,,
642,Oasis Texas Brewing Company,Austin, Texas,6550 Comanche Trail,78732,, Bar,Brewery,,,
643,Oasthouse Gastropub,Austin, Texas,8300 N FM 620Bldg E,78726,,Bar,,,, Eatery
644,Oddwood Ales,Austin, Texas,2314 Rutland Dr Ste 100,78758,,,Brewery,,,
645,Ode Brewing,El Paso, Texas,3233 N Mesa St Ste 301,79902,, Bar,Brewery,,, Eatery
646,OKRA - Charity Bar,Houston, Texas,942 Congress Ave,77002,,Bar,,,,
647,Old Chicago,Killeen, Texas,2901 Central Texas Expressway,76542,,Bar,,,, Eatery
648,Old Chicago,Fort Worth, Texas,8933 N Fwy Service Rd E,76177,,Bar,,,, Eatery
649,Old Chicago Pizza & Taproom,Katy, Texas,24515  Fwy Ste 100,77494,,Bar,,,, Eatery
650,Old Omen Brewery,Tyler, Texas,2625 University Blvd,75701,,,Brewery,,,
651,Old School Pizza & Suds,Arlington, Texas,603 W Abram St,76010,,Bar,,,, Eatery
652,On Rotation,Dallas, Texas,7328 Gaston Ave Ste 110,75214,Lakewood, Bar,Brewery,,,
653,Onion Creek,Houston, Texas,3106 White Oak Dr,77007,,Bar,,,, Eatery
654,Opal Divine's Marina,Austin, Texas,12709 N. Mopac,78727,,Bar,,,, Eatery
655,Orf Brewing,Austin, Texas,4700 Burleson Rd Ste F,78744,, Bar,Brewery,,,
656,Oskar Blues Brewery,Austin, Texas,10420 Metric Blvd,78758,, Bar,Brewery,,,
657,Paddy Red's Irish Pub,Fort Worth, Texas,903 Throckmorton St,76102,,Bar,,,,
658,Padre Island Brewing Company,South Padre Island, Texas,3400 Padre Blvd,78597,, Bar,Brewery,,, Eatery
659,Panther Island Brewing,Fort Worth, Texas,501 N Main St,76164,, Bar,Brewery,,,
660,Pappas Grill Steakhouse,Meadows Place, Texas,12000 Southwest Freeway,77477,,Bar,,,,
661,Pappy Slokum Brewing Co.,Abilene, Texas,409 S Treadaway Blvd,79602,,,Brewery,,,
662,Pappy's General Store,Victoria, Texas,9501-A North Navarro,77904,,,,,Homebrew Store,
663,Party Stop - 33rd & Bell,Amarillo, Texas,3312 Bell St,79106,,,,Store,,
664,Party Stop - Gem Lake,Amarillo, Texas,5747 Amarillo Blvd W Ste 500,79109,,,,Store,,
665,Party Stop - Georgia & Duniven Circle,Amarillo, Texas,2314 S Georgia St,79109,,,,Store,,
666,Paschall Bar,Denton, Texas,122 N Locust St,76201,,Bar,,,,
667,Patek's Craft Beer And Wine Bar,New Braunfels, Texas,494 N. Union Ave,78130,,Bar,,,,
668,PBK Stem & Stein,Pflugerville, Texas,111 E Main St,78660,,Bar,,,, Eatery
669,Peace Burger Dive Bar & Grill,Grapevine, Texas,1228 William D Tate Ave,76051,,Bar,,,, Eatery
670,Pecan Point Brewing Company,Texarkana, Texas,213 Main St,75501,, Bar,Brewery,,, Eatery
